fastapi<1.0,>=0.116
uvicorn[standard]<1.0,>=0.35
pydantic<3.0,>=2.11
pydantic-settings<3.0,>=2.10
email-validator<3.0,>=2.2
langchain<2.0,>=1.1
langgraph<2.0,>=1.0
langchain-openai<2.0,>=1.0
PyJWT[crypto]<3.0,>=2.10
pwdlib[argon2]<1.0,>=0.2
python-multipart<1.0,>=0.0.20
prometheus-client<1.0,>=0.22
opentelemetry-api<2.0,>=1.36
opentelemetry-sdk<2.0,>=1.36
opentelemetry-exporter-otlp-proto-grpc<2.0,>=1.36
opentelemetry-instrumentation-fastapi<1.0,>=0.57b0
httpx<1.0,>=0.28

[dev]
pytest<9.0,>=8.4
pytest-asyncio<2.0,>=1.1
ruff<1.0,>=0.12
